n_gram,phrase
2,•–¨
2,‚¨“X
2,”ü–¡‚µ‚­o—ˆ
2,‚Ü‚µ‚½
2,ƒŠƒs‚µ
2,‚Å‚«‚Ü‚µ
2,ŒÅ‚Ü‚è‚«‚Á
2,’¾‚ñ‚¶‚á‚Á
2,”ü–¡‚µ‚­‚Å‚«
2,—D‚µ‚¢ŠÃ
2,ŠÃ‚³
2,”ü–¡‚µ‚©‚Á‚½
2,_‚ç‚©‚ß
2,‚Å‚µ‚½
2,ƒ_ƒuƒ‹”­y
2,ßˆ«Š´
2,‘«‚è‚È‚©‚Á
2,ƒŠƒxƒ“ƒW‚µ
2,‹êŽè‚È
2,ì‚è‚Ü‚µ
2,—D‚µ‚¢–¡
2,‚¨‚â‚Â
2,‚¿‚å‚¤‚Ç—Ç‚­
2,ì‚Á‚Ä
2,‚Ä‚Ý
2,‚Ý‚Ü‚µ
2,‚ÆŽv‚¢
2,Žv‚¢‚Ü‚·
2,—Ç‚³
2,‚ÍŽv‚¦
2,Žv‚¦‚È‚¢
2,Žq‹Ÿ‚½‚¿
2,ƒŠƒsŒˆ’è
2,–A—§‚Ä
2,‚³T‚¦‚ß
2,ŠÃŽð
2,‚ðŽg‚Á
2,ŒÅ‚­‚È‚Á
2,Œ’N“I
2,ƒXƒeƒLƒXƒC[ƒcŠÃŽð
2,‚²’y‘–—l
2,‚Ü‚½ì‚è
2,»“œ‚È‚µ
2,‚Ü[
2,[‚·
2,‚Ó‚í‚Æ‚ë
2,‚¾‚¯‚Ç
2,HŠ´
2,‘Š«ƒoƒbƒ`ƒŠ
2,‚¢‚­‚ç‚Å‚à
2,H‚×‚ç‚ê
2,‚ª‚¿‚å‚¤‚Ç‚¢‚¢‚Å‚·‚Ë‚¢‚¿‚²‚Ì
2,‚Ð‚È‚Ü‚Â‚è
2,’š“x‚¢‚¢
2,ƒ`ƒ‰ƒVŽõŽi
2,âïŠÃŽð
2,Ï‹É“I
2,ì‚è‚Ü‚·
2,‚È‚Ì‚É
2,‚Ù‚ñ‚Ì‚èŠÃ‚­
2,Î”¼
2,D•]‚Å‚µ
2,‚³‚¹
2,‚¹‚Ä
2,‚ß‚¿‚á‚¤
2,‚¿‚á‚¤‚Ü‚Å
2,‚©‚à‚µ‚ê
2,‚Ü‚¹‚ñ
